title,company,location,semantic_similarity,first_seen_date,url
Sub Gerente Data y Governance,Mallplaza,"Huechuraba, Metropolitana, Chile",0.4591,2026-07-24,https://falabella.airavirtual.com/postula/BpNO8Ykn5duUKZoN9Q59?logged_action=apply&register=true
"Supervisor de Turno, FT, Sodimac Pudahuel",Sodimac,"Pudahuel, Metropolitana, Chile",0.4312,2026-07-24,https://falabella.airavirtual.com/postula/5r6TnJHajsiCaEiTh3VP?logged_action=apply&register=true
"Jefe/a de Transporte, Full Time, Warehouse",IKEA,"Pudahuel, Metropolitana, Chile",0.4129,2026-07-24,https://falabella.airavirtual.com/postula/khGyY7LLa6bG339zCHQm?logged_action=apply&register=true
"Experto en Seguridad y Salud Ocupacional, FT, Sodimac Calama",Sodimac,"Calama, Antofagasta, Chile",0.4064,2026-07-24,https://falabella.airavirtual.com/postula/jXMW64ZJsP9hYikBE8JF?logged_action=apply&register=true
Analista de Existencias P25 Hrs. SHC Chicureo,Sodimac,"Colina, Metropolitana, Chile",0.4045,2026-07-24,https://falabella.airavirtual.com/postula/pHnLQhCr7rrCNF8ptyRT?logged_action=apply&register=true
"Jefe Depto Ventas, FT, Sodimac San Bernardo",Sodimac,"San Bernardo, Metropolitana, Chile",0.3935,2026-07-24,https://falabella.airavirtual.com/postula/dIsBJWkVeYTNT7p9vdu8?logged_action=apply&register=true
"Jefe Depto Ventas, FT, Sodimac Linares",Sodimac,"Linares, Maule, Chile",0.3847,2026-07-24,https://falabella.airavirtual.com/postula/qm8Jv3rCChdTdSa4LOr9?logged_action=apply&register=true
UX Senior expert,Falabella Retail,"Las Condes, Metropolitana, Chile",0.3835,2026-07-24,https://falabella.airavirtual.com/postula/ysFSjTCROx04uulC2KwD?logged_action=apply&register=true
"Jefe Depto Ventas, FT, Sodimac Maipú",Sodimac,"Maipú, Metropolitana, Chile",0.3789,2026-07-24,https://falabella.airavirtual.com/postula/FlboSYGtzVvDL9t2UNyL?logged_action=apply&register=true
"Jefe Departamento Operacional, FT, Sodimac San Bernardo",Sodimac,"San Bernardo, Metropolitana, Chile",0.3708,2026-07-24,https://falabella.airavirtual.com/postula/0k3YsBRuX4yUFjWa6Qw0?logged_action=apply&register=true
Operador/a de Computador Falabella Quilpue,Falabella Retail,"Quilpué, Valparaíso, Chile",0.3696,2026-07-24,https://falabella.airavirtual.com/postula/tdmVRG7DG298rUJnonHO?logged_action=apply&register=true
"Operador/a de Computador, art22, Falabella Alto las Condes",Falabella Retail,"Santiago, Metropolitana, Chile",0.3653,2026-07-24,https://falabella.airavirtual.com/postula/Tx2KF2lfIHPsKhow1FA6?logged_action=apply&register=true
Asistente Comercial Banco,Ripley,Tda Plaza Egaña (Gesic) - Relación Comercial,0.3597,2026-07-24,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/16866?c=ripley
"Operador/a de Computador,art22, Falabella San Felipe",Falabella Retail,"San Felipe, Valparaíso, Chile",0.357,2026-07-24,https://falabella.airavirtual.com/postula/sixzijRKrnCYCLcNzxKv?logged_action=apply&register=true
"Operador/a de Computador, art22, Falabella Plaza Norte",Falabella Retail,"Santiago, Metropolitana, Chile",0.3566,2026-07-24,https://falabella.airavirtual.com/postula/gAfOd8Go2ch53SivtUz8?logged_action=apply&register=true
"Experto en Seguridad y Salud Ocupacional, FT, HC Antofagasta",Sodimac,"Antofagasta, Antofagasta, Chile",0.3558,2026-07-24,https://falabella.airavirtual.com/postula/6Ltq8VZhJUoiws5q1vGH?logged_action=apply&register=true
"Supervisor/a de Cajas, FT, Sodimac Temuco",Sodimac,"Temuco, Araucanía, Chile",0.3521,2026-07-24,https://falabella.airavirtual.com/postula/iiWaKcv7kiXfUXdwSQ3D?logged_action=apply&register=true
Asesor/a de Clientes /Falabella Viña Mall / Jornada Full Time 42hrs semanales,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3459,2026-07-24,https://falabella.airavirtual.com/postula/q1hCu0hQ5bx3kCvWXPsd?logged_action=apply&register=true
"Supervisor/a de cajas, FT 42 hrs, Sodimac Maitencillo",Sodimac,"Zapallar, Valparaíso, Chile",0.3415,2026-07-24,https://falabella.airavirtual.com/postula/RGUB5k480nadO6iZdw1H?logged_action=apply&register=true
"Jefe Depto Ventas, FT, Sodimac La Serena",Sodimac,"La Serena, Coquimbo, Chile",0.3367,2026-07-24,https://falabella.airavirtual.com/postula/yteHvclPRNB9Q16Ann5W?logged_action=apply&register=true
Ejecutivo de Venta Producto Financiero(R),Ripley,Tda Quilpue (Gesic) - Nuevos Clientes,0.335,2026-07-24,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/23301?c=ripley
Ejecutivo de Venta Producto Financiero,Ripley,Tda La Calera (Gesic) - Sucursales,0.3317,2026-07-24,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/22620?c=ripley
"Jefe Departamento Operacional, FT, HC PTO MONTT ALERCE",Sodimac,"Puerto Montt, Los Lagos, Chile",0.3226,2026-07-24,https://falabella.airavirtual.com/postula/dQNRM4rmZodifhNhh0HU?logged_action=apply&register=true
Asistente Comercial JP 25,Ripley,Tda Costanera Center (Gesic) - Sucursales,0.3188,2026-07-24,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/21858?c=ripley
Vigilantes,Ripley,Tda Valparaiso - Seguridad,0.3123,2026-07-24,https://ripley.csod.com/ux/ats/careersite/4/home/requisition/22697?c=ripley
Analista Gestión Contratos Y Subcontratos,Walmart Chile,Huechuraba,0.2758,2026-07-24,https://postulawalmartchile.cl/vacante/detalle/4460757/external
Visual Tienda PT25 ALTO HOSPICIO,Sodimac,"Alto Hospicio, Tarapacá, Chile",0.2509,2026-07-24,https://falabella.airavirtual.com/postula/v32FgKsUZP3TpXSL2b0C?logged_action=apply&register=true
Ingeniero/a de Desarrollo - Ovalle,CCU,"Ovalle, Coquimbo, Chile",0.4591,2026-07-23,https://www.trabajaenccu.cl/trabajo/6105026-ingeniero-a-de-desarrollo-ovalle
"Jefe/a PGC, FT 42Hrs, Tottus Buin",Tottus,"Buin, Metropolitana, Chile",0.4478,2026-07-23,https://falabella.airavirtual.com/postula/vmOkrEPfypYC07WZoCie?logged_action=apply&register=true
Project Manager Contenidos,Mallplaza,"Huechuraba, Metropolitana, Chile",0.4409,2026-07-23,https://falabella.airavirtual.com/postula/2K31tjn0Eu1ZFaAEGaLk?logged_action=apply&register=true
IT Specialist,Falabella Corporativo,"Santiago, Metropolitana, Chile",0.4344,2026-07-23,https://falabella.airavirtual.com/postula/g5U0nbjvtPhuS6xOoami?logged_action=apply&register=true
"Core Area SSS CW, IKEA Plaza Oeste",IKEA,"Santiago, Metropolitana, Chile",0.4326,2026-07-23,https://falabella.airavirtual.com/postula/4ELjCkg4DDQ1TyYcCIFo?logged_action=apply&register=true
Supervisor Slotting - Centro Distribución Noviciado Logística Supermercados,cencosud,"Santiago, REGIÓN METROPOLITANA, CL",0.428,2026-07-23,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14640?c=cencosud
Subgerente de Growth y Estrategia para Real Estate - Marketplace VIS,mercadolibre,"Región Metropolitana de Santiago,Chile",0.4253,2026-07-23,https://mercadolibre.eightfold.ai/careers/job/42030466
Consultor/a de DermoSkin Full Time - Providencia,Preunic,"Providencia, Metropolitana de Santiago",0.4126,2026-07-23,https://salcobrand.trabajando.cl/trabajo-empleo/consultor-a-de-dermoskin-full-time-providencia/trabajo/6105049
Jefe De Desarrollo,Walmart Chile,Quilicura,0.4084,2026-07-23,https://postulawalmartchile.cl/vacante/detalle/4459428/external
Product Manager Jr Easy,cencosud,"Santiago, REGION METROPOLITANA, CL",0.4072,2026-07-23,https://cencosud.csod.com/ux/ats/careersite/5/home/requisition/14644?c=cencosud
Category Manager - Gerencia Supermercado (Las Condes),Coca-Cola Embonor,"Las Condes, Metropolitana de Santiago",0.3982,2026-07-23,https://embonor.trabajando.cl/trabajo-empleo/category-manager-gerencia-supermercado-las-condes/trabajo/6104970
Asesor/a Especialista Americanino /Full Time Lunes a Viernes/ Falabella Antofagasta,Falabella Retail,"Antofagasta, Antofagasta, Chile",0.3928,2026-07-23,https://falabella.airavirtual.com/postula/HgKgxlb0H7KVetWEW6Jg?logged_action=apply&register=true
Jefe de unidad - Temuco,Colchones Rosen SAIC,"Temuco, La Araucanía",0.3902,2026-07-23,https://rosen.trabajando.cl/trabajo-empleo/jefe-de-unidad-temuco/trabajo/6105091
Asistente de Bodega Calzado Dama / Part Time 20 Hrs S/D / Falabella Plaza Norte,Falabella Retail,"Quilicura, Metropolitana, Chile",0.3871,2026-07-23,https://falabella.airavirtual.com/postula/IrVWXICLXNPrHKn5alFG?logged_action=apply&register=true
Guardia de Seguridad con OS10 Vigente / Part Time 20 Hrs. S/D/ Falabella Viña del Mar Mall,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3869,2026-07-23,https://falabella.airavirtual.com/postula/oMAvb2SdP3UyHV0xLDEE?logged_action=apply&register=true
Asistente de Probadores y Cajas Autoservicio / Media Jornada Tarde 30 hrs. 5x2 / Falabella Plaza Norte,Falabella Retail,"Quilicura, Metropolitana, Chile",0.3857,2026-07-23,https://falabella.airavirtual.com/postula/nYXrsJHCwSrmIR6MgVH2?logged_action=apply&register=true
Asistente de Probador / FT 42 horas LV / Falabella Plaza Norte,Falabella Retail,"Quilicura, Metropolitana, Chile",0.3857,2026-07-23,https://falabella.airavirtual.com/postula/0m88qYZLLa6XBr888XpM?logged_action=apply&register=true
Asistente de Bodega / Part Time 20 Hrs. / Falabella Arica,Falabella Retail,"Arica, Arica y Parinacota, Chile",0.3841,2026-07-23,https://falabella.airavirtual.com/postula/V8zzDuPxqBOkQToBCY9K?logged_action=apply&register=true
Maestro de Mantención Sodimac HC Santa Cruz Jornada FT42 hrs,Sodimac,"Santa Cruz, Libertador B. O Higgins, Chile",0.3829,2026-07-23,https://falabella.airavirtual.com/postula/TUZ7bkwY5p5TpeSCAE8t?logged_action=apply&register=true
Jefe Operaciones - Machali,abc,"Machalí, Lib. Gral. Bdo. O'Higgins",0.3828,2026-07-23,https://abcdin.trabajando.cl/trabajo-empleo/jefe-operaciones-machali/trabajo/6105136
Comprador,Farmacias Ahumada S.A.,"Huechuraba, Metropolitana de Santiago",0.3825,2026-07-23,https://ahumada.trabajando.cl/trabajo-empleo/comprador/trabajo/6105354
"Administrativo/a de Tesorería, PT20, Falabella Tienda San Felipe",Falabella Retail,"San Felipe, Valparaíso, Chile",0.382,2026-07-23,https://falabella.airavirtual.com/postula/gx5mDvXDMyXxhbEeKkLR?logged_action=apply&register=true
Ayudante Logístico con Licencia Clase D - MERSAN Lo Espejo,Cantabria,"Lo Espejo, Metropolitana de Santiago",0.3809,2026-07-23,https://carozzi.trabajando.cl/trabajo-empleo/ayudante-logistico-con-licencia-clase-d-mersan-lo-espejo/trabajo/6105329
Asesores Especialistas/ Falabella Viña del mar Mall/Jornada Part Time Sábado y Domingo,Falabella Retail,"Viña del Mar, Valparaíso, Chile",0.3795,2026-07-23,https://falabella.airavirtual.com/postula/dfPL8j5RxvLvVprtgvpK?logged_action=apply&register=true
