title,team,location,city,state,posted_date,job_id,source,first_seen_date,last_seen_date,semantic_similarity,worker_type,schedule_type,company_name,education,country,experience_level,application_deadline,url,description_short,description,vacancies,requirements
Auxiliar de Farmacia 42hrs - Concepción,Otra Área,"Concepción, Biobío",Concepción,Biobío,2026-06-24,6086838,ahumada,2026-07-17,2026-07-20,0.2739,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-23,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-42hrs-concepcion/trabajo/6086838,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Concepción jornada fulltime 42hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 42hrs - Arica,Otra Área,"Arica, Arica y Parinacota",Arica,Arica y Parinacota,2026-06-23,6086159,ahumada,2026-07-17,2026-07-20,0.3058,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-22,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-42hrs-arica/trabajo/6086159,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Arica jornada fulltime 42hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs - Reñaca,Otra Área,"Valparaíso, Valparaíso",Valparaíso,Valparaíso,2026-06-23,6086154,ahumada,2026-07-17,2026-07-20,0.3372,Auxiliar,Part Time,Farmacias Ahumada S.A.,Técnico profesional superior,Chile,,2026-08-22,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-renaca/trabajo/6086154,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Reñaca part time 20 hrs semanales, distribuidos entre fin de semana y festivos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 20 hrs semanales, sábados, domingos y festivos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs -Temuco,Otra Área,"Temuco, La Araucanía",Temuco,La Araucanía,2026-06-23,6086151,ahumada,2026-07-17,2026-07-20,0.3248,Auxiliar,Part Time,Farmacias Ahumada S.A.,Técnico profesional superior,Chile,,2026-08-22,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-temuco/trabajo/6086151,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Temuco part time 20 hrs semanales, distribuidos entre fin de semana y festivos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 20 hrs semanales, sábados, domingos y festivos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 30hrs - Coronel,Otra Área,"Iquique, Tarapacá",Iquique,Tarapacá,2026-06-23,6086145,ahumada,2026-07-17,2026-07-20,0.3034,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-22,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-coronel/trabajo/6086145,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Coronel jornada part time 30hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 30hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Reponedor logístico de farmacia - Vitacura,Otra Área,"Vitacura, Metropolitana de Santiago",Vitacura,Metropolitana de Santiago,2026-06-19,6085254,ahumada,2026-07-17,2026-07-20,0.3601,Reponedor / Repositor,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-07-19,https://ahumada.trabajando.cl/trabajo-empleo/reponedor-logistico-de-farmacia-vitacura/trabajo/6085254,"Farmacias Ahumada , empresa enfocada...","Farmacias Ahumada, empresa enfocada en la salud y el bienestar, se encuentra en búsqueda de un(a) Reponedor(a) Logístico(a) en Quilicura para realizar las actividades necesarias que permitan un óptimo funcionamiento y acondicionamiento de la sucursal. La jornada es de 42 horas semanales, distribuidas de lunes a domingo en turnos rotativos.
Si te caracterizas por tu vocación de servicio y cuentas con experiencia en cargos similares, te invitamos a formar parte de nuestro equipo y ayudarnos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, contribuyendo a un mayor acceso a la salud. ¡Te esperamos! 🌿
📌¿Qué tendrás que hacer?
- Recepcionar y verificar mercadería proveniente del centro de distribución y proveedores.
- Reponer productos en sala de acuerdo con el planograma establecido.
- Apoyar en la implementación y actualización de exhibiciones.
- Realizar inventarios y control de stock.
- Actualizar precios en el punto de venta.
- Mantener el orden y la limpieza de las instalaciones.
- Informar quiebres de stock y necesidades de los clientes al jefe de local.",1,"📌 Requisitos:
- Enseñanza Media Completa
- Deseable experiencia en cargos similares
-Tener disponibilidad para trabajar en jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 42hrs - Lo Barnechea,Otra Área,"Iquique, Tarapacá",Iquique,Tarapacá,2026-06-19,6085245,ahumada,2026-07-17,2026-07-20,0.3183,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-07-19,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-42hrs-lo-barnechea/trabajo/6085245,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Iquique jornada fulltime 42hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia Volante 42hrs ,Otra Área,"Santiago, Metropolitana de Santiago",Santiago,Metropolitana de Santiago,2026-06-19,6085259,ahumada,2026-07-17,2026-07-20,0.343,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-volante-42hrs/trabajo/6085259,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia Volante jornada full time 42hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
El cargo de Auxiliar de Farmacia Volante considera el desempeño de funciones en distintas sucursales de la compañía, debiendo trasladarse entre ellas según las necesidades operativas y de cobertura que se requieran.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
- Trasladarse entre farmacias asignadas segun necesidad
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en diferentes farmcias jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 42hrs - Huechuraba,Otra Área,"Iquique, Tarapacá",Iquique,Tarapacá,2026-06-19,6085256,ahumada,2026-07-17,2026-07-20,0.2907,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-42hrs-huechuraba/trabajo/6085256,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Huechuraba jornada fulltime 42hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada full time 42hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 30hrs - Iquique,Otra Área,"Iquique, Tarapacá",Iquique,Tarapacá,2026-06-19,6085219,ahumada,2026-07-17,2026-07-20,0.3088,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-iquique/trabajo/6085219,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Iquique jornada part time 30hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 30hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 30hrs - Chillán,Otra Área,"Chillán, Ñuble",Chillán,Ñuble,2026-06-19,6085217,ahumada,2026-07-17,2026-07-20,0.271,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-chillan/trabajo/6085217,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Chillán jornada part time 30hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 30hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 30hrs - Osorno,Otra Área,"Melipilla, Metropolitana de Santiago",Melipilla,Metropolitana de Santiago,2026-06-19,6085190,ahumada,2026-07-17,2026-07-20,0.2646,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-osorno/trabajo/6085190,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Osorno jornada part time 30hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 30hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 30hrs - Lo Barnechea,Otra Área,"Lo Barnechea, Metropolitana de Santiago",Lo Barnechea,Metropolitana de Santiago,2026-06-19,6085176,ahumada,2026-07-17,2026-07-20,0.2973,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-30hrs-lo-barnechea/trabajo/6085176,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Lo Barnechea jornada part time 30 hrs semanales, distribuidos de Lunes a domingo turnos rotativos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 30hrs semanales, Lunes a domingos rotativos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs - Lo Barnechea,Otra Área,"Lo Barnechea, Metropolitana de Santiago",Lo Barnechea,Metropolitana de Santiago,2026-06-19,6085168,ahumada,2026-07-17,2026-07-20,0.3293,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-lo-barnechea/trabajo/6085168,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Lo Barnechea jornada part time 20 hrs semanales, distribuidos entre fin de semana y festivos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 20 hrs semanales, sábados, domingos y festivos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs - Puerto Montt,Otra Área,"Puerto Montt, Los Lagos",Puerto Montt,Los Lagos,2026-06-19,6085131,ahumada,2026-07-17,2026-07-20,0.3372,Auxiliar,Part Time,Farmacias Ahumada S.A.,Técnico profesional superior,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-puerto-montt/trabajo/6085131,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Puerto Montt part time 20 hrs semanales, distribuidos entre fin de semana y festivos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 20 hrs semanales, sábados, domingos y festivos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs - Vitacura,Otra Área,"Vitacura, Metropolitana de Santiago",Vitacura,Metropolitana de Santiago,2026-06-19,6085112,ahumada,2026-07-17,2026-07-20,0.3332,Auxiliar,Part Time,Farmacias Ahumada S.A.,Técnico profesional superior,Chile,,2026-08-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-vitacura/trabajo/6085112,Farmacias Ahumada enfocada en la salud...,"Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia en Puerto Montt part time 20 hrs semanales, distribuidos entre fin de semana y festivos.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! - 🌿
📌¿Qué tendrás que hacer?
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.",1,"📌 Requisitos:
-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI
-Título de Técnico en Farmacia
-Contar con enseñanza media completa
-Tener disponibilidad para trabajar en jornada part time 20 hrs semanales, sábados, domingos y festivos.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
¡¡Únete a nuestro equipo!! 🌟"
Auxiliar de Farmacia 20hrs- Ñuñoa,Otra Área,"Ñuñoa, Metropolitana de Santiago",Ñuñoa,Metropolitana de Santiago,2026-06-18,6084688,ahumada,2026-07-17,2026-07-19,0.3121,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-07-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacia-20hrs-nunoa/trabajo/6084688,💊 Farmacias Ahumada enfocada en la...,"💊 Farmacias Ahumada enfocada en la salud y bienestar se encuentra en búsqueda de Auxiliares de Farmacia modalidad 20hrs semanales, distribuido entre sábados, domingo y festivo.
Si eres Auxiliar de Farmacia y te caracterizas por tu vocación de servicio y experiencia, ayúdanos a brindar a nuestros pacientes la asesoría y el cuidado que necesitan, entregando un mayor acceso a la salud. ¡Te esperamos! 🌿
¿Qué tendrás que hacer? 📌
-Realizar el proceso de atención y venta al cliente.
-Derivar todas las consultas farmacológicas al Químico Farmacéutico de turno, como también las solicitudes de devolución o cambios de productos.
-Revisar y reponer diariamente productos en las estanterías.
-Llevar el control diario de las fechas de vencimiento de los productos.
-Participar activamente de todos los inventarios.
Acompañamos a las personas con dedicación y corazón, a mejorar su salud cada día.
Únete a nuestro equipo!! 🌟",1,"-Certificado o carnet de Auxiliar de Farmacia otorgado por la SEREMI o Título de Técnico en Farmacia
-Contar con enseñanza media completa
🕒 Jornada: Tener disponibilidad para trabajar 20 hrs semanales, distribuidos entre sábados, domingos y festivos."
Auxiliar de Farmacias - Colina 20hrs,Otra Área,"Colina, Metropolitana de Santiago",Colina,Metropolitana de Santiago,2026-06-18,6084684,ahumada,2026-07-17,2026-07-19,0.3089,Auxiliar,Jornada Completa,Farmacias Ahumada S.A.,Media,Chile,,2026-07-18,https://ahumada.trabajando.cl/trabajo-empleo/auxiliar-de-farmacias-colina-20hrs/trabajo/6084684,Se requiere Auxiliar de Farmacia con...,"Se requiere Auxiliar de Farmacia con interés en el rubro, con o sin experiencia previa. Se requieren habilidades de comunicación y servicio al cliente para proporcionar información sobre medicamentos y responder preguntas de manera clara y cortés.
Como parte de las funciones:
Atención de público y clientes
Derivar consultas al Químico/a Farmacéutico de turno
Reponer y revisar fecha de vencimiento de productos y medicamentos
Realizar inventarios.
La jornada laboral es de 20 horas semanales, distribuidos en sábado, domingo y festivos.",1,"Certificado otorgado por Seremi, carné de Farmacia o Título de Técnico de Farmacia.
Enseñanza media completa.
Contar con disponibilidad para trabajar 20 horas semanales, distribuidos en sábado, domingos y festivos."
